[35m[1mConsolidate compiler generated dependencies of target servo_node[0m
[ 16%] Built target moveit_servo_lib_parameters
[ 33%] Built target servo_node
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib_cpp[0m
[ 83%] Built target moveit_servo_lib_cpp
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib_ros[0m
[100%] Built target moveit_servo_lib_ros
-- Install configuration: "Release"
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo_lib_parameters.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/lib/moveit_servo/servo_node
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/lib/libmoveit_servo_lib_cpp.so.2.12.0
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/lib/libmoveit_servo_lib_cpp.so
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/lib/libmoveit_servo_lib_ros.so.2.12.0
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/lib/libmoveit_servo_lib_ros.so
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/lib/moveit_servo/servo_node
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/common.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/logger.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/command.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/datatypes.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/common.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/datatypes.hpp
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/command.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/utils/logger.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo/include/moveit_servo/moveit_servo/servo_node.h
