-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/launch/display.launch.py
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/launch/gazebo.launch.py
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/base_link.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/gripper_link.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/link1.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/link2.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m2/link3.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/base_link.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/gripper_left_link.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/gripper_link.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link1.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link2.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link3.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link4.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/meshes/roarm_m3/link5.stl
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/materials.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/roarm_m2.gazebo
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/roarm_m2.trans
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m2/roarm_m2.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/materials.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/roarm_m3.gazebo
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/roarm_m3.trans
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/urdf/roarm_m3/roarm_m3.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/rviz/view_description.rviz
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/ament_index/resource_index/package_run_dependencies/roarm_description
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/ament_index/resource_index/parent_prefix_path/roarm_description
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/path.sh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/environment/path.dsv
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/local_setup.bash
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/local_setup.sh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/local_setup.zsh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/local_setup.dsv
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/package.dsv
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/ament_index/resource_index/packages/roarm_description
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description/share/roarm_description/package.xml
