-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/path.sh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.bash
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.sh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.zsh
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.dsv
-- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/package.dsv
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/packages/roarm_moveit
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig.cmake
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig-version.cmake
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/package.xml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/launch/roarm_moveit.launch.py
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/rviz/interact.rviz
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/initial_positions.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/joint_limits.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/kinematics.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/moveit_controllers.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.ros2_control.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.srdf
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.urdf.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/ros2_controllers.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/sensors_3d.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/initial_positions.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/joint_limits.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/kinematics.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/moveit_controllers.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.ros2_control.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.srdf
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/roarm_m3.urdf.xacro
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/ros2_controllers.yaml
-- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m3/sensors_3d.yaml
