[0.037s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.142s] Invoked command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit' returned '0': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --build /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit -- -j8 -l8
[0.161s] Invoking command in '/workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit': CMAKE_PREFIX_PATH=/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_description:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_mtc_demo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_visualization:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_capabilities:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core:/workspace/roarm_ws/roarm_ws-ros2-humble/install/rviz_marker_tools:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_cmd:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_servo:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit_ikfast_plugins:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit:/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_msgs:/workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_driver:/opt/ros/humble /usr/bin/cmake --install /workspace/roarm_ws/roarm_ws-ros2-humble/build/roarm_moveit
[0.175s] -- Install configuration: ""
[0.176s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/package_run_dependencies/roarm_moveit
[0.177s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/parent_prefix_path/roarm_moveit
[0.177s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/path.sh
[0.178s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/environment/path.dsv
[0.178s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.bash
[0.178s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.sh
[0.178s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.zsh
[0.179s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/local_setup.dsv
[0.179s] -- Symlinking: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/package.dsv
[0.195s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/ament_index/resource_index/packages/roarm_moveit
[0.196s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig.cmake
[0.196s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/cmake/roarm_moveitConfig-version.cmake
[0.196s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/package.xml
[0.197s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/launch/roarm_moveit.launch.py
[0.197s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/rviz/interact.rviz
[0.198s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/initial_positions.yaml
[0.198s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/joint_limits.yaml
[0.198s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/kinematics.yaml
[0.199s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/moveit_controllers.yaml
[0.199s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/pilz_cartesian_limits.yaml
[0.199s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.ros2_control.xacro
[0.199s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.srdf
[0.199s] -- Up-to-date symlink: /workspace/roarm_ws/roarm_ws-ros2-humble/install/roarm_moveit/share/roarm_moveit/config/roarm_m2/roarm_m2.urdf.xacro
