[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 10%] Built target gtest_main
[ 10%] Built target gmock_main
[ 10%] Built target gtest
[ 10%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[ 10%] Built target ament_cmake_python_copy_moveit
[ 29%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 34%] Built target gtest_utils
[ 55%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[35m[1mConsolidate compiler generated dependencies of target pymoveit_mtc[0m
[ 57%] Built target moveit_task_constructor_core_stage_plugins
[ 64%] Built target moveit_task_constructor_core-test-pruning
[ 64%] Built target moveit_task_constructor_core-test-stage
[ 64%] Built target moveit_task_constructor_core-test-serial
running egg_info
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
writing moveit.egg-info/PKG-INFO
writing dependency_links to moveit.egg-info/dependency_links.txt
writing top-level names to moveit.egg-info/top_level.txt
[ 69%] Built target moveit_task_constructor_core-test-container
[ 69%] Built target moveit_task_constructor_core-test-mockups
reading manifest file 'moveit.egg-info/SOURCES.txt'
writing manifest file 'moveit.egg-info/SOURCES.txt'
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[ 76%] Built target pymoveit_mtc
[ 78%] Built target moveit_task_constructor_core-test-properties
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[ 81%] Built target moveit_task_constructor_core-test-cost-queue
[ 83%] Built target moveit_task_constructor_core-test-interface-state
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[ 83%] Built target ament_cmake_python_build_moveit_egg
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 88%] Built target moveit_task_constructor_core-test-move-to
[ 88%] Built target moveit_task_constructor_core-test-move-relative
[ 92%] Built target moveit_task_constructor_core-test-cost-terms
[ 92%] Built target moveit_task_constructor_core-test-fallback
[ 95%] Built target pick_ur5
[ 97%] Built target pick_pr2
[100%] Built target pick_pa10
-- Install configuration: "Release"
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stages.so
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core_stage_plugins.so
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/lib/libmoveit_task_constructor_core.so
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.sh
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/share/moveit_task_constructor_core/environment/pythonpath.dsv
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info
-- Installing: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/dependency_links.txt
-- Installing: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/top_level.txt
-- Installing: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/PKG-INFO
-- Installing: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit-0.1.3-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/__init__.py
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/core.py
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor/stages.py
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/__init__.py
Listing '/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit'...
Listing '/workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages/moveit/task_constructor'...
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/iostream.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/eigen.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/chrono.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/operators.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/common.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/functional.h
-- Up-to-date: /workspace/roarm_ws/roarm_ws-ros2-humble/install/moveit_task_constructor_core/include/moveit/python/pybind11/attr.h
